###
### セーブ画面のGUI定義
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    idle:   save-idle.png;
    hover:  save-hover.png;
    active: save-active.png;

    # 1画面あたりのセーブデータ表示数を指定
    saveslots: 3;

    # 右クリックによるキャンセル時のSE
    cancelse: click.ogg;

    # 読み上げテキスト
    alt: セーブ画面が表示されています。左右のキーを押してください。;
}

# 元の画面に戻るボタン
BACK {
    # 種類:キャンセル
    type: cancel;

    # 座標とサイズ
    x: 33;
    y: 623;
    width: 170;
    height: 64;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとゲーム画面に戻ります。;
}

# セーブデータ1番目
SAVESLOT1 {
    # 種類:セーブ
    type: save;

    # セーブデータ番号0
    index: 0;

    # 座標とサイズ
    x: 50;
    y: 138;
    width: 1106;
    height: 140;

    # 画像とテキストのマージン
    margin: 10;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブスロット1にセーブします。;
}

# セーブデータ2番目
SAVESLOT2 {
    # 種類:セーブ
    type: save;

    # セーブデータ番号1
    index: 1;

    # 座標とサイズ
    x: 50;
    y: 283;
    width: 1106;
    height: 140;

    # 画像とテキストのマージン
    margin: 10;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブスロット2にセーブします。;
}

# セーブデータ3番目
SAVESLOT3 {
    # 種類:セーブ
    type: save;

    # セーブデータ番号2
    index: 2;

    # 座標とサイズ
    x: 50;
    y: 429;
    width: 1106;
    height: 140;

    # 画像とテキストのマージン
    margin: 10;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブスロット3にセーブします。;
}

# セーブデータページ1のボタン
PAGE1 {
    # 種類:セーブデータページ
    type: savepage;

    # ページ0番目
    index: 0;

    # 座標とサイズ
    x: 1137;
    y: 0;
    width: 70;
    height: 63;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブデータのページ1を表示します。;
}

# セーブデータページ2のボタン
PAGE2 {
    # 種類:セーブデータページ
    type: savepage;

    # ページ0番目
    index: 1;

    # 座標とサイズ
    x: 1206;
    y: 0;
    width: 70;
    height: 63;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブデータのページ2を表示します。;
}
