###
### 名前入力画面のGUI定義ファイル
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    idle:   input-katakana-idle.png;
    hover:  input-katakana-hover.png;
    active: input-katakana-hover.png;
}

# 名前変数のプレビュー領域
# ※※※フォントサイズを変えている場合要調整※※※
NAME_PREVIEW {
    # 種類:名前変数のプレビュー
    type: namevar;

    # 名前変数名
    namevar: a;

    # 座標とサイズ
    x: 500;
    y: 53;
    width: 603;
    height: 52;
}

# 'ア'のボタン
BUTTON_A {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ア;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'イ'のボタン
BUTTON_I {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: イ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'ウ'のボタン
BUTTON_U {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: ウ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'エ'のボタン
BUTTON_E {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: エ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'オ'のボタン
BUTTON_O {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: オ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'カ'のボタン
BUTTON_KA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: カ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'キ'のボタン
BUTTON_KI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: キ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
