###
### メインメニュー画面のGUI定義
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    idle:   menu-idle.png;
    hover:  menu-hover.png;
    active: menu-hover.png;

    # idle画像に透明度のある画像を使う場合、下記を指定する
    # overlay: yes;

    # フェードイン時間(秒)
    fadein: 1.0;

    # フェードアウト時間(秒) [※この画面ではフェードアウトを使わない]
    # fadeout: 1.0;

    # 読み上げ
    alt: ゲームのメニュー画面が表示されています。左右のキーを押してください。;
}

# STARTボタン
START {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: START;

    # 座標とサイズ
    x: 2;
    y: 495;
    width: 314;
    height: 192;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとゲームを開始します。;
}

# LOADボタン
LOAD {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: LOAD;

    # 座標とサイズ
    x: 316;
    y: 494;
    width: 322;
    height: 203;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとロード画面を表示します。;
}

# CONFIGボタン
CONFIG {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: CONFIG;

    # 座標とサイズ
    x: 640;
    y: 492;
    width: 317;
    height: 204;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとコンフィグ画面を表示します。;
}

# QUITボタン
QUIT {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: QUIT;

    # 座標とサイズ
    x: 960;
    y: 497;
    width: 317;
    height: 201;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとゲームを終了します。;
}
