###
### オーバレイGUIのサンプル
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    idle:   overlay-menu-idle.png;
    hover:  overlay-menu-hover.png;
    active: overlay-menu-hover.png;

    # ステージの内容を表示して、その上にGUIを重ねる
    overlay: yes;

    # フェードイン時間(秒)
    fadein: 1.0;

    # フェードアウト時間(秒)
    fadeout: 1.0;
}

# テスト用ボタン
TEST {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: TEST;

    # 座標とサイズ
    x: 57;
    y: 59;
    width: 193;
    height: 77;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}
