###
### タイトル画面のGUI定義
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    base: none;
    idle:idle.png;
    hover: hover.png;

    # この画面ではactive画像を使わないので、hover画像と同じものを指定する
    active:hover.png;

    # フェードイン時間(秒) [この画面ではフェードインを使わない]
    # fadein: 0;

    # フェードアウト時間(秒) [この画面ではフェードアウトを使わない]
    # fadeout: 0;

    # 読み上げ
    alt: ゲームのメニュー画面が表示されています。左右のキーを押してください。;
}

# STARTボタン
FRAG {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: flag-change;

    # 座標とサイズ
    x: 0;
    y: 0;
    width: 200;
    height: 200;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: フラグ変更;
}

# LOADボタン
LOAD {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: LOAD;

    # 座標とサイズ
    x: 356;
    y: 493;
    width: 321;
    height: 205;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとロード画面を表示します。;
}

# CONFIGボタン
CONFIG {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: CONFIG;

    # 座標とサイズ
    x: 677;
    y: 496;
    width: 321;
    height: 193;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとコンフィグ画面を表示します。;
}
