###
### 名前入力画面のGUI定義ファイル
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    idle:   input-hiragana-idle.png;
    hover:  input-hiragana-hover.png;
    active: input-hiragana-hover.png;
}

# 名前変数のプレビュー領域
# ※※※フォントサイズを変えている場合要調整※※※
NAME_PREVIEW {
    # 種類:名前変数のプレビュー
    type: namevar;

    # 名前変数名
    namevar: a;

    # 座標とサイズ
    x: 500;
    y: 53;
    width: 603;
    height: 52;
}

# 'あ'のボタン
BUTTON_A {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: あ;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'い'のボタン
BUTTON_I {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: い;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'う'のボタン
BUTTON_U {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: う;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 323;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'え'のボタン
BUTTON_E {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: え;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 393;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'お'のボタン
BUTTON_O {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: お;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1179;
    y: 463;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'か'のボタン
BUTTON_KA {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: か;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 183;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;
}

# 'き'のボタン
BUTTON_KI {
    # 種類:名前変数の入力
    type: char;

    # 名前変数名
    namevar: a;

    # 入力する文字列
    msg: き;

    # 最大文字数
    max: 6;

    # 座標とサイズ
    x: 1109;
    y: 253;
    width: 69;
    height: 69;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
